Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/profiles/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/account/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/user_messages/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/courses/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/account/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/courses/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/profiles/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/user_messages/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1698134744.6252868
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1698134744.6252868
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1698134744.6252868
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1698134744.6212869
File /home/letterbe/new_final/final_v1/user_messages/templates/user_messages first seen with mtime 1698342106.1825857
File /home/letterbe/new_final/final_v1/user_messages/templates/user_messages/message_detail.html first seen with mtime 1698415768.8628895
File /home/letterbe/new_final/final_v1/user_messages/templates/user_messages/message_list.html first seen with mtime 1698413594.3033617
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg first seen with mtime 1698134784.4097044
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/redoc.html first seen with mtime 1698134784.4097044
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/swagger-ui.html first seen with mtime 1698134784.4097044
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/templates/drf-yasg/redoc-old.html first seen with mtime 1698134784.4097044
File /home/letterbe/new_final/final_v1/account/templates/base.html first seen with mtime 1698422406.0833673
File /home/letterbe/new_final/final_v1/account/templates/account first seen with mtime 1698069801.378591
File /home/letterbe/new_final/final_v1/account/templates/registration first seen with mtime 1698068542.442652
File /home/letterbe/new_final/final_v1/account/templates/account/dashboard.html first seen with mtime 1698067639.3204308
File /home/letterbe/new_final/final_v1/account/templates/registration/password_change_form.html first seen with mtime 1698132641.2835405
File /home/letterbe/new_final/final_v1/account/templates/registration/password_change_done.html first seen with mtime 1698131876.9608533
File /home/letterbe/new_final/final_v1/account/templates/registration/password_reset_form.html first seen with mtime 1698131983.5285933
File /home/letterbe/new_final/final_v1/account/templates/registration/password_reset_done.html first seen with mtime 1698134171.7458653
File /home/letterbe/new_final/final_v1/account/templates/registration/password_reset_complete.html first seen with mtime 1698133515.988707
File /home/letterbe/new_final/final_v1/account/templates/registration/logged_out.html first seen with mtime 1698128204.31056
File /home/letterbe/new_final/final_v1/account/templates/registration/login.html first seen with mtime 1698131784.224579
File /home/letterbe/new_final/final_v1/account/templates/registration/password_reset_email.html first seen with mtime 1698134237.1499088
File /home/letterbe/new_final/final_v1/account/templates/registration/password_reset_confirm.html first seen with mtime 1698134009.3503666
File /home/letterbe/new_final/final_v1/profiles/templates/profiles first seen with mtime 1698333433.150409
File /home/letterbe/new_final/final_v1/profiles/templates/profiles/teacher_detail.html first seen with mtime 1698333712.3199806
File /home/letterbe/new_final/final_v1/profiles/templates/profiles/student_list.html first seen with mtime 1698310347.6815693
File /home/letterbe/new_final/final_v1/profiles/templates/profiles/student_detail.html first seen with mtime 1698424718.7430532
File /home/letterbe/new_final/final_v1/profiles/templates/profiles/teacher_list.html first seen with mtime 1698333412.6851048
File /home/letterbe/new_final/final_v1/courses/templates/courses first seen with mtime 1698251461.2233796
File /home/letterbe/new_final/final_v1/courses/templates/courses/course_detail.html first seen with mtime 1698337265.8702867
File /home/letterbe/new_final/final_v1/courses/templates/courses/course_list.html first seen with mtime 1698220926.2435675
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1698134744.6052866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1698134744.6012866
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1698134774.4415984
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1698134774.4415984
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1698134774.4415984
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale/me/LC_MESSAGES/django.mo first seen with mtime 1698134774.4415984
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1698134774.4415984
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale/es/LC_MESSAGES/django.mo first seen with mtime 1698134774.4415984
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1698134774.4415984
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale/de/LC_MESSAGES/django.mo first seen with mtime 1698134774.4375985
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1698134774.4415984
File /home/letterbe/new_final/final_v1/profiles/migrations/0001_initial.py first seen with mtime 1698070653.1124146
File /home/letterbe/new_final/final_v1/profiles/migrations/0008_remove_manager_polymorphic_ctype_and_more.py first seen with mtime 1698341715.488534
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1698065683.0982947
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1698065683.1502936
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1698065683.1462936
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1698065682.926298
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1698065682.8462996
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1698065682.926298
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1698065682.8462996
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1698065682.926298
File /home/letterbe/new_final/final_v1/user_messages/migrations/0003_remove_privatemessage_receiver_manager_and_more.py first seen with mtime 1698401625.2537775
File /home/letterbe/new_final/final_v1/account/migrations/__init__.py first seen with mtime 1698065742.5371387
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1698065682.9502976
File /home/letterbe/new_final/final_v1/user_messages/migrations/__init__.py first seen with mtime 1698341043.3137932
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/migrations/0001_initial.py first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/profiles/migrations/__init__.py first seen with mtime 1698070130.962007
File /home/letterbe/new_final/final_v1/courses/migrations/0001_initial.py first seen with mtime 1698211729.5656297
File /home/letterbe/new_final/final_v1/profiles/migrations/0006_manager_role_student_role_teacher_course_and_more.py first seen with mtime 1698309465.2465048
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/migrations/0003_tokenproxy.py first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1698065682.926298
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1698065682.8462996
File /home/letterbe/new_final/final_v1/courses/migrations/0003_courseapplication.py first seen with mtime 1698255763.1402597
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1698065682.926298
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1698065683.1422937
File /home/letterbe/new_final/final_v1/user_messages/migrations/0001_initial.py first seen with mtime 1698342863.716235
File /home/letterbe/new_final/final_v1/profiles/migrations/0005_student_course.py first seen with mtime 1698213772.6857433
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1698065682.926298
File /home/letterbe/new_final/final_v1/profiles/migrations/0002_teacher_manager.py first seen with mtime 1698071106.6477256
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1698065682.9502976
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1698065682.926298
File /home/letterbe/new_final/final_v1/profiles/migrations/0003_alter_manager_options_alter_student_options_and_more.py first seen with mtime 1698160602.0614395
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1698065682.926298
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1698065682.926298
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/profiles/migrations/0007_manager_polymorphic_ctype_student_polymorphic_ctype_and_more.py first seen with mtime 1698341649.854475
File /home/letterbe/new_final/final_v1/courses/migrations/0002_alter_course_options_comment_rating.py first seen with mtime 1698213772.6857433
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/migrations/__init__.py first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1698065683.078295
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1698065682.926298
File /home/letterbe/new_final/final_v1/courses/migrations/__init__.py first seen with mtime 1698210990.8830993
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1698065683.0982947
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1698065683.1622934
File /home/letterbe/new_final/final_v1/user_messages/migrations/0002_remove_privatemessage_content_type_and_more.py first seen with mtime 1698344154.219018
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1698065682.926298
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1698065682.8462996
File /home/letterbe/new_final/final_v1/config/wsgi.py first seen with mtime 1698065714.0376935
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1698065682.9502976
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1698065682.926298
File /home/letterbe/new_final/final_v1/profiles/migrations/0004_alter_manager_phone_number_and_more.py first seen with mtime 1698167912.3211539
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1698065682.926298
File /home/letterbe/new_final/final_v1/profiles/views.py previous mtime: 1698425858.526477, current mtime: 1698425873.7102025
/home/letterbe/new_final/final_v1/profiles/views.py notified as changed. Signal results: [(<function template_changed at 0x7fb7e2069f30>, None), (<function translation_file_changed at 0x7fb7e0b35870>, None)].
/home/letterbe/new_final/final_v1/profiles/views.py changed, reloading.
